data;
set I := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14;
set J := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29;
param F := 0 18016 1 40931 2 21542 3 15338 4 32197 5 39964 6 33718 7 33519 8 21605 9 33820 10 25408 11 32157 12 39368 13 19746 14 29591;
param Cap := 0 520 1 1363 2 760 3 810 4 979 5 1175 6 1282 7 513 8 840 9 1112 10 609 11 1041 12 748 13 1073 14 1087;
param RC := 0 555 1 561 2 519 3 528 4 568 5 520 6 503 7 556 8 571 9 580 10 558 11 569 12 592 13 525 14 510;
param OC := 0 209 1 205 2 188 3 188 4 213 5 219 6 200 7 211 8 194 9 216 10 206 11 185 12 204 13 215 14 209;
param HC := 0 2.09 1 2.28 2 2.11 3 2.09 4 2.12 5 2.01 6 2.08 7 2.32 8 2.11 9 2.15 10 2.34 11 2.11 12 2.11 13 2.3 14 2.16;
param LT := 0 15 1 8 2 6 3 15 4 15 5 14 6 12 7 8 8 7 9 6 10 6 11 14 12 8 13 13 14 14;
param d := 0 88 1 129 2 101 3 57 4 102 5 93 6 146 7 68 8 101 9 74 10 35 11 36 12 93 13 49 14 144 15 107 16 35 17 69 18 99 19 86 20 67 21 95 22 88 23 120 24 75 25 118 26 93 27 68 28 72 29 51;
param u := 0 36 1 34 2 35 3 39 4 39 5 25 6 45 7 48 8 45 9 50 10 38 11 31 12 25 13 49 14 28 15 31 16 43 17 34 18 25 19 49 20 43 21 37 22 27 23 46 24 43 25 31 26 26 27 35 28 48 29 27;
param K := 1.28;
param TH := 1000;
param TC := 
4 10 75
5 10 138
6 10 42
7 10 187
8 10 198
9 10 85
10 10 35
11 10 68
12 10 210
13 10 165
14 10 163
0 11 168
1 11 51
2 11 180
3 11 63
4 11 69
5 11 129
6 11 31
7 11 181
8 11 194
9 11 80
10 11 23
11 11 59
12 11 204
13 11 159
14 11 156
0 12 192
1 12 77
2 12 184
3 12 87
4 12 71
5 12 135
6 12 91
7 12 162
8 12 163
9 12 69
10 12 85
11 12 122
12 12 184
13 12 143
14 12 142
0 13 61
1 13 136
2 13 7
3 13 124
4 13 124
5 13 58
6 13 175
7 13 65
8 13 98
9 13 121
10 13 179
11 13 189
12 13 70
13 13 63
14 13 59
0 14 181
1 14 142
2 14 138
3 14 141
4 14 117
5 14 121
6 14 186
7 14 77
8 14 52
9 14 102
10 14 184
11 14 215
12 14 87
13 14 77
14 14 82
0 15 20
1 15 123
2 15 76
3 15 111
4 15 127
5 15 78
6 15 144
7 15 136
8 15 169
9 15 134
10 15 150
11 15 145
12 15 148
13 15 123
14 15 118
0 16 76
1 16 79
2 16 54
3 16 69
4 16 64
5 16 13
6 16 122
7 16 62
8 16 90
9 16 61
10 16 125
11 16 143
12 16 83
13 16 41
14 16 37
0 17 114
1 17 8
2 17 124
3 17 7
4 17 30
5 17 74
6 17 46
7 17 133
8 17 152
9 17 45
10 17 48
11 17 71
12 17 156
13 17 111
14 17 107
0 18 192
1 18 73
2 18 188
3 18 85
4 18 72
5 18 138
6 18 82
7 18 170
8 18 173
9 18 73
10 18 75
11 18 112
12 18 192
13 18 150
14 18 149
0 19 114
1 19 19
2 19 115
3 19 16
4 19 10
5 19 63
6 19 65
7 19 116
8 19 133
9 19 24
10 19 65
11 19 92
12 19 139
13 19 93
14 19 90
0 20 172
1 20 160
2 20 122
3 20 156
4 20 135
5 20 119
6 20 206
7 20 57
8 20 23
9 20 121
10 20 205
11 20 233
12 20 58
13 20 68
14 20 73
0 21 33
1 21 148
2 21 83
3 21 136
4 21 151
5 21 98
6 21 168
7 21 147
8 21 182
9 21 157
10 21 175
11 21 167
12 21 156
13 21 138
14 21 133
0 22 171
1 22 50
2 22 175
3 22 62
4 22 59
5 22 124
6 22 49
7 22 169
8 22 178
9 22 67
10 22 43
11 22 80
12 22 192
13 22 147
14 22 145
0 23 109
1 23 147
2 23 54
3 23 138
4 23 127
5 23 77
6 23 192
7 23 22
8 23 50
9 23 119
10 23 194
11 23 212
12 23 20
13 23 39
14 23 40
0 24 75
1 24 56
2 24 73
3 24 45
4 24 47
5 24 22
6 24 97
7 24 88
8 24 114
9 24 50
10 24 100
11 24 116
12 24 109
13 24 66
14 24 62
0 25 156
1 25 180
2 25 100
3 25 173
4 25 157
5 25 119
6 25 226
7 25 47
8 25 37
9 25 146
10 25 227
11 25 250
12 25 28
13 25 70
14 25 74
0 26 77
1 26 65
2 26 112
3 26 55
4 26 80
5 26 75
6 26 74
7 26 147
8 26 175
9 26 92
10 26 81
11 26 76
12 26 167
13 26 127
14 26 122
0 27 81
1 27 103
2 27 41
3 27 94
4 27 86
5 27 32
6 27 147
7 27 40
8 27 72
9 27 80
10 27 149
11 27 167
12 27 60
13 27 24
14 27 19
0 28 175
1 28 126
2 28 136
3 28 126
4 28 100
5 28 112
6 28 168
7 28 81
8 28 63
9 28 85
10 28 166
11 28 198
12 28 95
13 28 76
14 28 79
0 29 94
1 29 133
2 29 40
3 29 123
4 29 114
5 29 61
6 29 177
7 29 26
8 29 59
9 29 107
10 29 179
11 29 197
12 29 35
13 29 31
14 29 30
;
