data;
set I := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24;
set J := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49;
param F := 0 36081 1 26164 2 26070 3 26264 4 32930 5 16047 6 27505 7 27348 8 18318 9 22595 10 20701 11 24465 12 38198 13 30102 14 34538 15 21863 16 32474 17 40067 18 15236 19 25595 20 23761 21 29133 22 26807 23 41362 24 17405;
param Cap := 0 1300 1 1307 2 1127 3 868 4 979 5 1276 6 626 7 882 8 650 9 887 10 1114 11 705 12 937 13 1241 14 1412 15 1351 16 873 17 823 18 553 19 791 20 978 21 794 22 1495 23 718 24 911;
param RC := 0 506 1 514 2 521 3 571 4 529 5 526 6 565 7 549 8 502 9 507 10 564 11 564 12 517 13 597 14 550 15 535 16 569 17 595 18 508 19 572 20 548 21 522 22 597 23 567 24 593;
param OC := 0 208 1 215 2 193 3 220 4 209 5 204 6 194 7 204 8 182 9 184 10 206 11 204 12 187 13 182 14 186 15 209 16 208 17 198 18 220 19 206 20 216 21 214 22 187 23 200 24 190;
param HC := 0 2.04 1 2.32 2 2.01 3 2.15 4 2.11 5 2.03 6 2.05 7 2.2 8 2.01 9 2.27 10 2.19 11 2.24 12 2.1 13 2.36 14 2.33 15 2.18 16 2.13 17 2.34 18 2.06 19 2.34 20 2.13 21 2.09 22 2.36 23 2.15 24 2.03;
param LT := 0 8 1 7 2 10 3 6 4 15 5 11 6 10 7 7 8 13 9 8 10 15 11 7 12 10 13 13 14 14 15 11 16 14 17 15 18 13 19 13 20 12 21 12 22 12 23 6 24 9;
param d := 0 55 1 114 2 60 3 118 4 82 5 86 6 51 7 62 8 99 9 110 10 148 11 82 12 112 13 111 14 94 15 62 16 74 17 32 18 46 19 67 20 138 21 92 22 112 23 131 24 39 25 113 26 129 27 40 28 50 29 74 30 60 31 130 32 137 33 64 34 114 35 37 36 144 37 66 38 63 39 83 40 90 41 97 42 100 43 90 44 134 45 41 46 150 47 62 48 101 49 87;
param u := 0 44 1 30 2 32 3 44 4 41 5 38 6 30 7 29 8 39 9 43 10 36 11 37 12 49 13 29 14 39 15 44 16 50 17 41 18 41 19 50 20 48 21 31 22 48 23 50 24 26 25 35 26 37 27 40 28 40 29 25 30 43 31 30 32 39 33 33 34 39 35 34 36 37 37 27 38 28 39 48 40 33 41 35 42 28 43 43 44 45 45 28 46 44 47 26 48 31 49 38;
param K := 1.28;
param TH := 1000;
param TC := 
17 15 90
18 15 111
19 15 99
20 15 214
21 15 183
22 15 174
23 15 106
24 15 126
0 16 46
1 16 99
2 16 67
3 16 57
4 16 107
5 16 82
6 16 67
7 16 34
8 16 64
9 16 14
10 16 71
11 16 130
12 16 97
13 16 128
14 16 35
15 16 139
16 16 60
17 16 168
18 16 54
19 16 120
20 16 91
21 16 107
22 16 41
23 16 118
24 16 39
0 17 120
1 17 123
2 17 19
3 17 41
4 17 129
5 17 95
6 17 101
7 17 60
8 17 50
9 17 94
10 17 121
11 17 51
12 17 32
13 17 50
14 17 64
15 17 69
16 17 102
17 17 84
18 17 40
19 17 133
20 17 176
21 17 107
22 17 123
23 17 44
24 17 60
0 18 130
1 18 61
2 18 116
3 18 144
4 18 57
5 18 58
6 18 195
7 18 109
8 18 85
9 18 133
10 18 97
11 18 160
12 18 153
13 18 162
14 18 105
15 18 90
16 18 89
17 18 155
18 18 141
19 18 44
20 18 196
21 18 219
22 18 173
23 18 160
24 18 149
0 19 38
1 19 77
2 19 63
3 19 65
4 19 85
5 19 59
6 19 88
7 19 22
8 19 48
9 19 18
10 19 51
11 19 131
12 19 100
13 19 130
14 19 20
15 19 126
16 19 38
17 19 164
18 19 61
19 19 97
20 19 99
21 19 126
22 19 59
23 19 120
24 19 52
0 20 183
1 20 218
2 20 112
3 20 90
4 20 225
5 20 192
6 20 89
7 20 138
8 20 147
9 20 152
10 20 203
11 20 87
12 20 75
13 20 83
14 20 143
15 20 165
16 20 187
17 20 134
18 20 94
19 20 232
20 20 211
21 20 45
22 20 153
23 20 76
24 20 100
0 21 125
1 21 167
2 21 72
3 21 42
4 21 175
5 21 143
6 21 38
7 21 86
8 21 102
9 21 94
10 21 147
11 21 89
12 21 56
13 21 85
14 21 91
15 21 144
16 21 132
17 21 139
18 21 45
19 21 184
20 21 155
21 21 33
22 21 96
23 21 73
24 21 44
0 22 181
1 22 236
2 22 144
3 22 114
4 22 243
5 22 213
6 22 74
7 22 155
8 22 174
9 22 153
10 22 210
11 22 143
12 22 121
13 22 139
14 22 159
15 22 213
16 22 198
17 22 194
18 22 117
19 22 253
20 22 188
21 22 39
22 22 137
23 22 130
24 22 112
0 23 36
1 23 44
2 23 86
3 23 96
4 23 52
5 23 36
6 23 123
7 23 48
8 23 57
9 23 46
10 23 18
11 23 154
12 23 128
13 23 154
14 23 43
15 23 130
16 23 5
17 23 179
18 23 92
19 23 66
20 23 103
21 23 161
22 23 82
23 23 146
24 23 87
0 24 26
1 24 102
2 24 106
3 24 97
4 24 110
5 24 95
6 24 90
7 24 68
8 24 95
9 24 30
10 24 64
11 24 171
12 24 137
13 24 168
14 24 66
15 24 173
16 24 65
17 24 208
18 24 94
19 24 124
20 24 52
21 24 136
22 24 28
23 24 158
24 24 77
0 25 102
1 25 48
2 25 84
3 25 112
4 25 48
5 25 31
6 25 162
7 25 75
8 25 51
9 25 101
10 25 74
11 25 136
12 25 124
13 25 137
14 25 72
15 25 79
16 25 62
17 25 140
18 25 108
19 25 45
20 25 170
21 25 187
22 25 142
23 25 134
24 25 115
0 26 42
1 26 63
2 26 62
3 26 71
4 26 71
5 26 44
6 26 102
7 26 23
8 26 39
9 26 32
10 26 43
11 26 131
12 26 103
13 26 130
14 26 18
15 26 117
16 26 27
17 26 159
18 26 67
19 26 83
20 26 108
21 26 137
22 26 73
23 26 122
24 26 62
0 27 42
1 27 98
2 27 70
3 27 61
4 27 106
5 27 82
6 27 69
7 27 36
8 27 66
9 27 11
10 27 68
11 27 134
12 27 100
13 27 132
14 27 36
15 27 142
16 27 59
17 27 172
18 27 58
19 27 119
20 27 88
21 27 110
22 27 39
23 27 121
24 27 42
0 28 124
1 28 145
2 28 36
3 28 25
4 28 151
5 28 117
6 28 76
7 28 68
8 28 72
9 28 94
10 28 134
11 28 52
12 28 16
13 28 49
14 28 74
15 28 99
16 28 117
17 28 98
18 28 28
19 28 157
20 28 171
21 28 75
22 28 113
23 28 37
24 28 46
0 29 72
1 29 142
2 29 161
3 29 148
4 29 149
5 29 143
6 29 124
7 29 123
8 29 150
9 29 86
10 29 104
11 29 224
12 29 189
13 29 221
14 29 121
15 29 228
16 29 112
17 29 262
18 29 146
19 29 164
20 29 4
21 29 170
22 29 61
23 29 210
24 29 127
0 30 70
1 30 7
2 30 103
3 30 122
4 30 15
5 30 22
6 30 158
7 30 75
8 30 68
9 30 82
10 30 34
11 30 167
12 30 146
13 30 167
14 30 70
15 30 123
16 30 33
17 30 181
18 30 118
19 30 29
20 30 134
21 30 192
22 30 120
23 30 161
24 30 117
0 31 149
1 31 107
2 31 83
3 31 114
4 31 107
5 31 86
6 31 174
7 31 101
8 31 72
9 31 137
10 31 129
11 31 101
12 31 105
13 31 104
14 31 101
15 31 23
16 31 113
17 31 89
18 31 112
19 31 102
20 31 216
21 31 184
22 31 176
23 31 106
24 31 128
0 32 115
1 32 41
2 32 121
3 32 147
4 32 35
5 32 49
6 32 193
7 32 106
8 32 86
9 32 123
10 32 80
11 32 173
12 32 161
13 32 174
14 32 101
15 32 109
16 32 76
17 32 174
18 32 143
19 32 21
20 32 179
21 32 221
22 32 163
23 32 171
24 32 148
0 33 160
1 33 186
2 33 77
3 33 61
4 33 192
5 33 159
6 33 84
7 33 108
8 33 113
9 33 129
10 33 174
11 33 53
12 33 38
13 33 49
14 33 114
15 33 127
16 33 157
17 33 103
18 33 64
19 33 198
20 33 198
21 33 58
22 33 139
23 33 40
24 33 77
0 34 45
1 34 77
2 34 56
3 34 59
4 34 85
5 34 57
6 34 88
7 34 15
8 34 41
9 34 25
10 34 55
11 34 124
12 34 94
13 34 123
14 34 12
15 34 119
16 34 40
17 34 156
18 34 55
19 34 96
20 34 106
21 34 123
22 34 65
23 34 113
24 34 49
0 35 74
1 35 150
2 35 139
3 35 120
4 35 158
5 35 143
6 35 86
7 35 108
8 35 137
9 35 72
10 35 111
11 35 196
12 35 160
13 35 193
14 35 107
15 35 213
16 35 113
17 35 239
18 35 119
19 35 172
20 35 41
21 35 131
22 35 33
23 35 181
24 35 99
0 36 163
1 36 141
2 36 71
3 36 96
4 36 144
5 36 116
6 36 156
7 36 105
8 36 82
9 36 143
10 36 153
11 36 57
12 36 72
13 36 60
14 36 108
15 36 26
16 36 135
17 36 44
18 36 96
19 36 142
20 36 226
21 36 155
22 36 176
23 36 65
24 36 116
0 37 176
1 37 198
2 37 89
3 37 76
4 37 204
5 37 170
6 37 100
7 37 122
8 37 124
9 37 145
10 37 188
11 37 49
12 37 46
13 37 45
14 37 128
15 37 129
16 37 171
17 37 96
18 37 79
19 37 209
20 37 215
21 37 70
22 37 156
23 37 40
24 37 93
0 38 27
1 38 49
2 38 101
3 38 108
4 38 57
5 38 50
6 38 128
7 38 61
8 38 73
9 38 48
10 38 11
11 38 170
12 38 142
13 38 169
14 38 56
15 38 147
16 38 20
17 38 195
18 38 104
19 38 72
20 38 91
21 38 168
22 38 79
23 38 160
24 38 96
0 39 112
1 39 52
2 39 93
3 39 121
4 39 51
5 39 40
6 39 172
7 39 86
8 39 61
9 39 112
10 39 82
11 39 141
12 39 131
13 39 143
14 39 83
15 39 79
16 39 71
17 39 142
18 39 118
19 39 44
20 39 179
21 39 196
22 39 152
23 39 140
24 39 126
0 40 133
1 40 149
2 40 40
3 40 35
4 40 155
5 40 122
6 40 86
7 40 76
8 40 75
9 40 104
10 40 141
11 40 41
12 40 5
13 40 38
14 40 81
15 40 94
16 40 123
17 40 88
18 40 37
19 40 160
20 40 181
21 40 81
22 40 124
23 40 27
24 40 57
0 41 145
1 41 155
2 41 47
3 41 50
4 41 160
5 41 127
6 41 101
7 41 86
8 41 81
9 41 117
10 41 151
11 41 26
12 41 11
13 41 23
14 41 91
15 41 85
16 41 132
17 41 72
18 41 52
19 41 164
20 41 196
21 41 92
22 41 139
23 41 13
24 41 72
0 42 30
1 42 50
2 42 110
3 42 117
4 42 57
5 42 55
6 42 135
7 42 70
8 42 82
9 42 55
10 42 12
11 42 178
12 42 150
13 42 177
14 42 65
15 42 154
16 42 27
17 42 203
18 42 113
19 42 72
20 42 88
21 42 176
22 42 83
23 42 169
24 42 104
0 43 33
1 43 108
2 43 108
3 43 97
4 43 116
5 43 101
6 43 86
7 43 71
8 43 99
9 43 34
10 43 71
11 43 172
12 43 137
13 43 169
14 43 70
15 43 177
16 43 71
17 43 210
18 43 95
19 43 131
20 43 50
21 43 132
22 43 22
23 43 159
24 43 77
0 44 89
1 44 119
2 44 31
3 44 11
4 44 126
5 44 94
6 44 61
7 44 38
8 44 54
9 44 59
10 44 103
11 44 85
12 44 50
13 44 82
14 44 43
15 44 110
16 44 86
17 44 126
18 44 8
19 44 135
20 44 137
21 44 82
22 44 81
23 44 71
24 44 16
0 45 192
1 45 176
2 45 94
3 45 113
4 45 179
5 45 150
6 45 168
7 45 133
8 45 113
9 45 169
10 45 186
11 45 48
12 45 78
13 45 52
14 45 136
15 45 58
16 45 167
17 45 9
18 45 113
19 45 177
20 45 252
21 45 157
22 45 199
23 45 62
24 45 134
0 46 56
1 46 113
2 46 69
3 46 53
4 46 121
5 46 95
6 46 53
7 46 43
8 46 73
9 46 26
10 46 84
11 46 129
12 46 94
13 46 126
14 46 45
15 46 145
16 46 73
17 46 169
18 46 51
19 46 133
20 46 93
21 46 95
22 46 37
23 46 115
24 46 32
0 47 42
1 47 40
2 47 115
3 47 124
4 47 47
5 47 51
6 47 146
7 47 77
8 47 84
9 47 66
10 47 11
11 47 183
12 47 157
13 47 182
14 47 72
15 47 153
16 47 30
17 47 205
18 47 121
19 47 62
20 47 99
21 47 186
22 47 95
23 47 174
24 47 114
0 48 35
1 48 108
2 48 101
3 48 89
4 48 116
5 48 99
6 48 79
7 48 65
8 48 94
9 48 28
10 48 72
11 48 164
12 48 130
13 48 162
14 48 64
15 48 171
16 48 70
17 48 203
18 48 87
19 48 131
20 48 57
21 48 125
22 48 18
23 48 151
24 48 69
0 49 33
1 49 47
2 49 86
3 49 96
4 49 55
5 49 39
6 49 121
7 49 48
8 49 58
9 49 43
10 49 18
11 49 155
12 49 128
13 49 154
14 49 43
15 49 132
16 49 8
17 49 180
18 49 92
19 49 69
20 49 100
21 49 159
22 49 79
23 49 146
24 49 86
;
